Date,SPX,Gold,DBC_syn,DGS10,DGS20,DGS30,UST10,UST20,UST30
1/30/1970,85.02,34.94,95.08,7.75,6.96,,112.29,104.81,
2/27/1970,89.5,34.99,95.21,6.9,6.55,,120.06,110.31,
3/31/1970,89.63,35.09,95.4,7.08,6.68,,119.21,109.34,
4/30/1970,81.52,35.62,95.51,7.82,7.07,,114.05,105.54,
5/29/1970,76.55,35.95,95.44,7.95,7.46,,113.77,102.02,
6/30/1970,72.72,35.42,95.1,7.68,7.11,,116.64,106.52,
7/31/1970,78.05,35.32,95.21,7.38,6.91,,119.83,109.46,
8/31/1970,81.52,35.38,95.27,7.49,7,,119.64,109.02,
9/30/1970,84.3,36.19,95.8,7.29,6.81,,122.05,111.92,
10/30/1970,83.25,37.52,96.32,7.33,6.9,,122.43,111.46,
11/30/1970,87.2,37.44,96.42,6.49,6.39,,130.92,118.70,
12/31/1970,92.15,37.44,96.38,6.5,6.45,,131.51,118.53,
1/29/1971,95.88,37.88,115.5,6.09,6.07,,136.27,124.48,
2/26/1971,96.75,38.74,115.66,6.14,6.24,,136.44,122.73,
3/31/1971,100.31,38.87,116.29,5.53,5.83,,143.63,129.44,
4/30/1971,103.95,39.01,116.43,6.08,6.1,,138.57,126.14,
5/31/1971,99.63,40.52,116.74,6.38,6.27,,136.26,124.37,
6/30/1971,98.7,40.1,116.71,6.7,6.44,,133.87,122.67,
7/30/1971,95.58,40.95,121.47,6.85,6.43,,133.16,123.45,
8/31/1971,99.03,42.71,121.84,6.28,6.09,,139.62,129.04,
9/30/1971,98.34,42.03,120.62,6,5.97,,143.28,131.49,
10/29/1971,94.23,42.5,120.81,5.87,5.87,,145.38,133.67,
11/30/1971,93.99,42.86,120.95,5.93,5.95,,145.42,133.08,
12/31/1971,102.09,43.48,121.97,5.89,5.99,,146.56,133.11,
1/31/1972,103.94,45.75,124.58,6.09,6.09,,145.11,132.24,
2/29/1972,106.57,48.26,125.43,6.04,6.03,,146.36,133.81,
3/31/1972,107.2,48.33,126.11,6.12,6.11,,146.22,133.25,
4/28/1972,107.67,49.03,126.59,6.14,6.12,,146.73,133.75,
5/31/1972,109.53,54.62,126.71,6.05,5.96,,148.44,136.93,
6/30/1972,107.14,62.09,127.27,6.15,6.05,,148.08,136.18,
7/31/1972,107.39,65.66,132.07,6.12,5.98,,149.15,137.96,
8/31/1972,111.09,67.03,133.26,6.42,5.99,,146.67,138.47,
9/29/1972,110.55,65.46,136.08,6.54,6.09,,146.16,137.57,
10/31/1972,111.58,64.86,137.55,6.41,5.93,,148.33,140.84,
11/30/1972,116.67,62.91,138.66,6.28,5.82,,150.52,143.35,
12/29/1972,118.05,63.91,143.1,6.41,6.03,,149.87,140.62,
1/31/1973,116.03,65.14,156.43,6.54,6.86,,148.64,129.07,
2/28/1973,111.68,74.2,160.08,6.64,6.9,,147.75,128.73,
3/30/1973,111.52,84.37,164.54,6.73,6.89,,146.98,129.08,
4/30/1973,106.97,90.5,178.79,6.7,6.91,,147.47,129.01,
5/31/1973,104.95,101.96,185.85,6.93,7.05,,145.25,127.33,
6/29/1973,104.26,120.12,196.33,6.94,7.13,,145.33,126.47,
7/31/1973,108.22,120.17,214.58,7.43,7.63,,140.65,120.48,
8/31/1973,104.25,106.76,230.58,7.25,7.35,,142.61,124.26,
9/28/1973,108.43,102.97,226.88,6.9,7.05,,146.40,128.53,
10/31/1973,108.29,100.08,292.36,6.71,7.3,,148.59,125.45,
11/30/1973,95.96,94.92,297.19,6.69,7.22,,148.99,126.72,
12/31/1973,97.55,106.72,304.86,6.9,7.38,,146.95,124.85,
1/31/1974,96.57,129.19,675.7,7,7.48,,146.09,123.78,
2/28/1974,96.22,150.13,716.47,7.01,7.57,,146.16,122.86,
3/29/1974,93.98,168.42,725.42,7.41,7.89,,142.33,119.23,
4/30/1974,90.31,172.24,646.04,7.66,8.19,,140.08,116.01,
5/31/1974,87.28,163.27,641.07,7.52,8.13,,141.61,116.89,
6/28/1974,86,154.1,639.16,7.64,8.17,,140.62,116.63,
7/31/1974,79.31,142.98,619.43,7.89,8.33,,138.41,115.04,
8/30/1974,72.15,154.64,634.4,8.11,8.64,,136.54,111.94,
9/30/1974,63.54,151.75,623.71,7.94,8.49,,138.30,113.74,
10/31/1974,73.9,158.78,653.32,7.79,8.12,,139.89,118.17,
11/29/1974,69.97,181.66,672.88,7.64,7.96,,141.52,120.27,
12/31/1974,68.56,183.78,659.34,7.4,7.93,,144.09,120.82,
1/31/1975,76.98,176.27,643.35,7.53,7.82,,142.97,122.37,
2/28/1975,81.59,179.6,634.25,7.46,7.72,,143.84,123.82,
3/31/1975,83.36,178.16,624.93,8.01,8.24,,138.77,118.00,
4/30/1975,87.3,169.84,614.86,8.31,8.44,,136.18,115.97,
5/30/1975,91.15,167.39,596.12,8.04,8.2,,138.87,118.92,
6/30/1975,95.19,164.24,585.86,7.96,8.09,,139.79,120.41,
7/31/1975,88.75,165.17,605.25,8.2,8.31,,137.73,118.09,
8/29/1975,86.88,163,619.86,8.22,8.42,,137.71,117.05,
9/30/1975,83.87,144.17,603.72,8.48,8.61,,135.52,115.17,
10/31/1975,89.04,142.79,594.31,7.91,8.15,,141.08,120.72,
11/28/1975,91.24,142.42,584.12,8.14,8.34,,139.08,118.74,
12/31/1975,90.19,139.3,578.24,7.76,8.04,,142.94,122.53,
1/30/1976,100.86,131.05,611.46,7.8,8,,142.72,123.21,
2/27/1976,99.71,131.06,615.86,7.77,8.02,,143.19,123.18,
3/31/1976,102.77,132.76,621.97,7.66,7.9,,144.45,124.87,
4/30/1976,101.64,127.94,621.8,7.67,7.99,,144.52,123.97,
5/31/1976,100.18,126.92,624.26,7.96,8.19,,141.88,121.79,
6/30/1976,104.28,125.71,628.99,7.86,8.02,,143.03,124.06,
7/30/1976,103.44,117.73,634.94,7.86,8.04,,143.20,124.02,
8/31/1976,102.91,109.93,610.28,7.66,7.81,,145.36,127.14,
9/30/1976,105.24,114.15,605.06,7.55,7.75,,146.65,128.12,
10/29/1976,102.9,116.15,604.7,7.42,7.72,,148.16,128.72,
11/30/1976,102.1,130.46,606.83,7.01,7.44,,152.74,132.73,
12/31/1976,107.46,133.93,610.75,6.81,7.17,,155.13,136.81,
1/31/1977,102.03,132.26,639.99,7.4,7.61,,149.10,131.10,
2/28/1977,99.82,136.24,645.69,7.45,7.73,7.8,148.76,129.75,100
3/31/1977,98.42,148.23,657.51,7.42,7.72,7.79,149.25,130.09,100.29
4/29/1977,98.44,149.17,658.06,7.45,7.72,7.8,149.12,130.31,100.34
5/31/1977,96.12,146.61,643.75,7.38,7.68,7.74,150.03,131.05,101.21
6/30/1977,100.48,140.78,628.23,7.2,7.57,7.58,152.12,132.75,103.33
7/29/1977,98.85,143.39,628.98,7.42,7.68,7.72,150.00,131.51,101.85
8/31/1977,96.77,144.94,626.54,7.28,7.53,7.6,151.66,133.77,103.48
9/30/1977,96.53,149.53,625.9,7.41,7.61,7.68,150.47,132.91,102.69
10/31/1977,92.34,158.95,634.4,7.62,7.76,7.83,148.49,131.14,101.13
11/30/1977,94.83,162.1,646.96,7.55,7.75,7.83,149.39,131.49,101.30
12/30/1977,95.1,160.45,656.47,7.78,7.98,8.03,147.24,128.76,99.23
1/31/1978,89.25,173.18,665.08,7.94,8.16,8.18,145.82,126.73,97.77
2/28/1978,87.04,178.14,668.79,8.04,8.21,8.25,145.01,126.33,97.19
3/31/1978,89.21,183.61,682.28,8.15,8.31,8.33,144.11,125.32,96.51
4/28/1978,96.83,175.28,688.83,8.24,8.37,8.39,143.42,124.81,96.04
5/31/1978,97.24,176.31,685.46,8.42,8.5,8.5,141.88,123.48,95.08
6/30/1978,95.53,183.75,690.32,8.62,8.67,8.62,140.19,121.73,94.04
7/31/1978,100.68,188.73,690.52,8.56,8.59,8.56,140.92,122.86,94.81
8/31/1978,103.29,206.3,702.66,8.39,8.43,8.46,142.70,124.97,96.00
9/29/1978,102.54,212.08,712.81,8.56,8.63,8.61,141.28,122.85,94.65
10/31/1978,93.15,227.44,734.04,8.96,8.9,8.87,137.83,120.04,92.31
11/30/1978,94.7,206.2,733.66,8.86,8.8,8.8,138.90,121.37,93.15
12/29/1978,96.11,207.85,775.43,9.15,8.99,8.96,136.50,119.47,91.79
1/31/1979,99.93,227.28,828.53,8.95,8.9,8.85,138.45,120.67,93.01
2/28/1979,96.28,245.67,958.85,9.17,9.12,9.08,136.67,118.49,91.03
3/30/1979,101.59,242.05,1000.75,9.11,9.07,9.02,137.37,119.23,91.75
4/30/1979,101.76,239.11,1005.56,9.35,9.26,9.22,135.44,117.41,90.08
5/31/1979,99.08,257.59,1353.72,9.06,9.08,9.08,138.19,119.56,91.54
6/29/1979,102.91,279.07,1363.73,8.81,8.82,8.83,140.64,122.71,94.16
7/31/1979,103.81,294.74,1356.65,9.01,8.98,8.99,139.00,121.12,92.78
8/31/1979,109.32,300.82,1358.65,9.24,9.1,9.09,137.13,120.01,92.00
9/28/1979,109.32,354.95,1455.37,9.44,9.31,9.25,135.56,117.97,90.69
10/31/1979,101.82,391.66,1514.97,10.72,10.4,10.19,125.79,108.22,83.56
11/30/1979,106.16,391.99,1599.17,10.38,10.1,10.09,128.60,111.22,84.50
12/31/1979,107.94,455.08,1643.62,10.33,10.16,10.11,129.15,110.84,84.48
1/31/1980,114.16,675.31,1725.95,11.13,11.16,11.09,123.37,102.79,78.03
2/29/1980,113.66,665.32,1713.75,12.72,12.12,12.25,113.28,96.04,71.62
3/31/1980,102.09,553.58,1616.99,12.64,12.44,12.31,113.93,93.99,71.40
4/30/1980,106.29,517.41,1559.95,10.76,10.92,10.89,128.00,106.83,81.51
5/30/1980,111.24,513.8,1605.05,10.25,10.46,10.37,132.27,111.21,85.71
6/30/1980,114.24,600.72,1635.4,10.09,10.08,9.99,133.75,115.10,89.05
7/31/1980,121.67,643.27,1610.25,10.76,10.8,10.8,128.65,108.87,83.24
8/29/1980,122.38,627.15,1600.03,11.55,11.42,11.27,123.06,103.99,80.17
9/30/1980,125.46,673.63,1634.5,11.86,11.84,11.7,121.04,100.93,77.55
10/31/1980,127.47,661.15,1785.87,12.46,12.38,12.23,117.19,97.23,74.55
11/28/1980,140.52,624.77,1856.52,12.72,12.38,12.32,115.66,97.39,74.15
12/31/1980,135.76,538.26,1761.32,12.43,12.09,11.98,117.71,99.70,76.37
1/30/1981,129.55,557.39,1764.28,12.68,12.46,12.28,116.22,97.23,74.73
2/27/1981,131.27,499.76,1661.02,13.43,13.18,12.97,111.78,92.71,71.17
3/31/1981,136,499.11,1640.12,13.13,12.95,12.65,113.77,94.39,73.09
4/30/1981,132.81,495.8,1602.01,14.11,13.87,13.65,108.25,89.03,68.32
5/29/1981,132.59,479.7,1515.21,13.5,13.31,13.06,112.04,92.75,71.59
6/30/1981,131.21,461.09,1472.77,13.86,13.59,13.3,110.05,91.16,70.46
7/31/1981,130.92,409.07,1449.15,14.67,14.31,13.96,105.73,87.19,67.46
8/31/1981,122.79,410.16,1460.64,15.41,15.15,14.78,102.04,82.98,64.08
9/30/1981,116.18,443.75,1450.95,15.84,15.78,15.19,100.03,80.07,62.52
10/30/1981,121.89,437.76,1453.54,14.63,14.75,14.36,106.69,85.77,66.39
11/30/1981,126.35,413.37,1490.32,13.13,13.13,12.91,116.11,96.61,74.55
12/31/1981,122.55,410.09,1488.25,13.98,14.04,13.65,111.19,91.24,70.92
1/29/1982,120.4,384.14,1476.11,14.14,14.21,13.91,110.40,90.37,69.76
2/26/1982,113.11,374.13,1380.17,14.03,14.09,13.83,111.17,91.25,70.28
3/31/1982,111.96,330.25,1305.48,14.18,13.89,13.68,110.44,92.64,71.16
4/30/1982,116.44,350.3,1372.08,13.87,13.57,13.39,112.41,94.86,72.82
5/31/1982,111.88,333.71,1430.8,13.71,13.63,13.39,113.52,94.63,72.94
6/30/1982,109.61,314.98,1376.42,14.44,14.18,13.91,109.46,91.46,70.48
7/30/1982,107.09,338.97,1377.37,13.68,13.63,13.42,114.19,95.15,73.21
8/31/1982,119.51,364.23,1373.11,12.81,12.59,12.5,120.03,102.94,78.95
9/30/1982,120.42,437.31,1437.52,11.73,11.65,11.79,128.02,111.00,83.94
10/29/1982,133.72,422.15,1435.56,10.71,10.79,11.01,136.41,119.39,90.16
11/30/1982,138.53,414.89,1409.78,10.79,10.79,10.7,135.92,119.59,92.87
12/31/1982,140.64,444.5,1384.27,10.36,10.62,10.43,139.73,121.48,95.38
1/31/1983,145.3,481.29,1416.03,10.8,11.14,10.99,137.25,117.65,91.72
2/28/1983,148.06,491.09,1407.29,10.27,10.62,10.51,143.01,123.90,96.68
3/31/1983,152.96,419.7,1364.69,10.62,10.84,10.69,141.18,122.77,95.96
4/29/1983,164.43,432.88,1400.03,10.27,10.52,10.38,145.46,127.15,99.57
5/31/1983,162.39,438.01,1403.19,10.81,11.12,10.97,142.03,122.38,95.51
6/30/1983,167.64,412.84,1386.59,10.96,11.2,11.01,141.98,122.69,96.01
7/29/1983,162.56,402.91,1395.54,11.76,12.01,11.8,136.85,116.69,91.01
8/31/1983,164.4,416.2,1432.88,11.98,12.15,11.96,136.42,116.59,90.70
9/30/1983,166.07,411.8,1428.46,11.44,11.64,11.44,142.13,122.43,95.70
10/31/1983,163.55,393.6,1403.88,11.74,11.93,11.78,140.97,120.93,93.97
11/30/1983,166.4,381.7,1382.83,11.63,11.83,11.67,143.19,122.99,95.71
12/30/1983,164.93,388.34,1384.22,11.82,11.98,11.87,142.95,122.77,95.05
1/31/1984,163.41,370.89,1365.58,11.67,11.82,11.78,145.54,125.44,96.65
2/29/1984,157.06,385.96,1369.33,12.04,12.21,12.14,143.85,123.07,94.85
3/30/1984,159.18,394.26,1390.43,12.53,12.51,12.52,141.34,121.62,93.03
4/30/1984,160.05,381.37,1389.74,12.82,12.88,12.86,140.49,119.68,91.61
5/31/1984,150.55,377.4,1384.16,13.91,13.83,13.84,134.11,113.67,86.60
6/29/1984,153.18,377.7,1363.27,13.84,13.77,13.64,136.08,115.37,88.80
7/31/1984,150.66,347.71,1308.21,12.91,12.94,12.87,144.81,123.75,95.23
8/31/1984,166.68,347.7,1308.18,12.79,12.7,12.51,147.25,127.18,98.94
9/28/1984,166.1,340.2,1301.97,12.47,12.37,12.28,151.43,131.61,101.75
10/31/1984,166.09,341,1290.32,11.79,11.71,11.64,159.04,139.83,108.42
11/30/1984,163.58,342,1301.65,11.58,11.71,11.58,162.49,141.12,109.96
12/31/1984,167.24,319.54,1273.33,11.55,11.7,11.54,164.26,142.54,111.34
1/31/1985,179.63,302.79,1280.04,11.17,11.3,11.21,169.53,148.46,115.60
2/28/1985,181.18,299.1,1277.04,11.91,12.13,11.9,164.02,141.08,110.48
3/29/1985,180.66,313.5,1281.06,11.65,11.89,11.64,168.08,145.03,113.95
4/30/1985,179.83,326.8,1279.11,11.41,11.7,11.48,172.02,148.54,116.56
5/31/1985,189.55,316,1236.24,10.28,10.7,10.58,186.12,162.88,127.81
6/28/1985,191.85,316.5,1216.87,10.25,10.61,10.47,187.99,165.48,130.18
7/31/1985,190.92,317.2,1213.9,10.57,10.89,10.7,185.91,163.20,128.64
8/30/1985,188.63,330.4,1218.98,10.28,10.67,10.48,190.83,167.60,132.36
9/30/1985,182.08,323.35,1203.49,10.31,10.75,10.57,192.04,167.93,132.39
10/31/1985,189.82,325.85,1213.22,10.01,10.45,10.28,197.26,173.64,137.15
11/29/1985,202.17,321.5,1220.21,9.59,10.07,9.86,204.18,180.87,143.99
12/31/1985,211.28,321.9,1226.55,9,9.5,9.27,213.78,191.84,154.16
1/31/1986,211.78,347.48,1213.86,9.08,9.48,9.34,214.21,193.64,154.23
2/28/1986,226.92,338.89,925.18,8.13,8.34,8.27,230.10,218.19,175.58
3/31/1986,238.9,345.7,818.84,7.39,7.46,7.44,243.88,240.77,195.74
4/30/1986,235.52,340.44,770.32,7.38,7.55,7.47,245.51,240.01,196.21
5/30/1986,247.35,342.4,814.15,8.05,7.9,7.74,236.15,233.32,191.43
6/30/1986,250.84,342.7,758.14,7.35,7.3,7.24,249.60,250.08,204.93
7/31/1986,236.12,348.34,655.69,7.34,7.42,7.46,251.25,248.47,200.89
8/29/1986,252.93,376.66,856.54,6.95,7.12,7.21,259.84,258.03,208.40
9/30/1986,231.32,417.73,907.86,7.45,7.55,7.6,252.46,248.52,200.46
10/31/1986,243.98,423.51,911.36,7.34,7.54,7.61,255.93,250.29,201.46
11/28/1986,249.22,397.56,920.07,7.15,7.3,7.41,260.90,258.19,207.62
12/31/1986,242.17,390.92,969.31,7.23,7.39,7.49,260.95,257.32,206.91
1/30/1987,274.08,408.26,1058.48,7.18,7.33,7.48,263.39,260.47,208.40
2/27/1987,284.2,401.12,1047.52,7.19,7.34,7.48,264.73,261.74,209.66
3/31/1987,291.7,408.91,1065.56,7.51,7.66,7.81,260.47,254.99,203.23
4/30/1987,288.36,438.35,1083.66,8.21,8.33,8.45,250.15,240.88,191.31
5/29/1987,290.1,460.23,1111.65,8.49,8.57,8.65,247.20,237.10,188.62
6/30/1987,304,449.59,1111.09,8.38,8.45,8.51,250.71,241.48,192.82
7/31/1987,318.66,450.52,1130.04,8.66,8.78,8.89,247.82,235.84,186.78
8/31/1987,329.8,461.15,1121.96,9,9.09,9.17,244.14,230.97,182.94
9/30/1987,321.83,460.38,1113.27,9.63,9.71,9.79,236.43,220.65,173.96
10/30/1987,251.79,465.35,1128.98,8.88,8.96,9.03,250.22,238.45,189.93
11/30/1987,230.3,467.57,1126.47,8.99,9.05,9.1,250.21,238.21,189.95
12/31/1987,247.08,486.24,1114.49,8.83,8.89,8.95,254.66,243.51,194.33
1/29/1988,257.07,476.58,1118.33,8.26,8.34,8.42,266.45,258.69,207.52
2/29/1988,267.82,442.07,1097.41,8.16,8.28,8.39,270.03,261.93,209.61
3/31/1988,258.89,443.61,1040.86,8.57,8.7,8.82,264.59,253.65,201.96
4/29/1988,261.33,451.55,1115.68,8.87,8.99,9.11,261.29,248.78,197.57
